<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>770190ED-DC1D-478F-B89E-0CC1245D9804</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136380AE-01F5-4226-AC00-D74E4CD3A5E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA2CE918-F1CD-490F-A594-684F027DF34F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3B06939-112A-4B38-8CC0-7D81DB397E74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14DBC56A-E8E7-416E-BE48-136477112B99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>426254D4-1A4B-42F2-A9FF-79BF71844EF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EDC7AD0-9503-4658-9532-9E825A95EBC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E12446D3-05E3-47AF-9363-CF0811AF1A18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1AB6CD2-C715-4DAD-A47F-EAC1666DFAC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1F68635-BC72-4594-A34A-4CB0AF55C85B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85DBFF57-C04E-464B-9949-1677DE2981A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0C295ED-DE19-41BB-9A7D-CE1349A1CEF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A939A0-64F9-42F4-ACB3-C512C396055A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>542C1593-6A08-4C58-AAE8-5827813ED976</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0D05907-8869-4C26-95D4-2053DB31E67B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B918A489-28A9-49AF-BDC4-3A870DEFEA74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>39859D3C-2640-413C-B002-5BAEAD4FFBFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD05C6A4-67DD-4D9D-A3A7-225EDA6C8E2E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70B6E508-B332-4FF0-A470-42A96A9F4989</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91F3B0E2-E2FA-43F3-A691-711391157D66</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DC15C06B-EB83-4275-AEA0-ED3565C578E3</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>136380AE-01F5-4226-AC00-D74E4CD3A5E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA2CE918-F1CD-490F-A594-684F027DF34F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D3B06939-112A-4B38-8CC0-7D81DB397E74</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>14DBC56A-E8E7-416E-BE48-136477112B99</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>426254D4-1A4B-42F2-A9FF-79BF71844EF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EDC7AD0-9503-4658-9532-9E825A95EBC2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E12446D3-05E3-47AF-9363-CF0811AF1A18</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D1AB6CD2-C715-4DAD-A47F-EAC1666DFAC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1F68635-BC72-4594-A34A-4CB0AF55C85B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85DBFF57-C04E-464B-9949-1677DE2981A8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0C295ED-DE19-41BB-9A7D-CE1349A1CEF5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A939A0-64F9-42F4-ACB3-C512C396055A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>542C1593-6A08-4C58-AAE8-5827813ED976</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0D05907-8869-4C26-95D4-2053DB31E67B</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B918A489-28A9-49AF-BDC4-3A870DEFEA74</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>39859D3C-2640-413C-B002-5BAEAD4FFBFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AD05C6A4-67DD-4D9D-A3A7-225EDA6C8E2E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>70B6E508-B332-4FF0-A470-42A96A9F4989</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>91F3B0E2-E2FA-43F3-A691-711391157D66</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>DC15C06B-EB83-4275-AEA0-ED3565C578E3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
